rental_id,payment_id,customer_id,staff_id,inventory_id,amount,rental_date,return_date
97,7098,263,2,1283,4.99,"2005-05-25 16:34:24","2005-05-28 12:13:24"
98,7275,269,2,2970,0.99,"2005-05-25 16:48:24","2005-05-27 11:29:24"
99,1204,44,1,535,4.99,"2005-05-25 16:50:20","2005-05-28 18:52:20"
100,5630,208,1,2599,4.99,"2005-05-25 16:50:28","2005-06-02 22:11:28"
101,12611,468,1,617,6.99,"2005-05-25 17:17:04","2005-05-31 19:47:04"
102,9270,343,1,373,3.99,"2005-05-25 17:22:10","2005-05-31 19:47:10"
103,10393,384,1,3343,4.99,"2005-05-25 17:30:42","2005-06-03 22:36:42"
104,8412,310,1,4281,0.99,"2005-05-25 17:46:33","2005-05-27 15:20:33"
105,2903,108,2,794,4.99,"2005-05-25 17:54:12","2005-05-30 12:03:12"
106,5281,196,2,3627,11.99,"2005-05-25 18:18:19","2005-06-04 00:01:19"
107,8583,317,2,2833,6.99,"2005-05-25 18:28:09","2005-06-03 22:46:09"
108,6534,242,1,3289,2.99,"2005-05-25 18:30:05","2005-05-30 19:40:05"
109,13545,503,2,1044,1.99,"2005-05-25 18:40:20","2005-05-29 20:39:20"
110,491,19,2,4108,9.99,"2005-05-25 18:43:49","2005-06-03 18:13:49"
111,6110,227,1,3725,4.99,"2005-05-25 18:45:19","2005-05-28 17:18:19"
112,13462,500,1,2153,8.99,"2005-05-25 18:57:24","2005-06-02 20:44:24"
113,2532,93,2,2963,2.99,"2005-05-25 19:07:40","2005-05-27 22:16:40"
114,13626,506,1,4502,3.99,"2005-05-25 19:12:42","2005-06-01 23:10:42"
115,12281,455,1,749,0.99,"2005-05-25 19:13:25","2005-05-29 20:17:25"
116,469,18,1,4453,4.99,"2005-05-25 19:27:51","2005-05-26 16:23:51"
117,175,7,2,4278,0.99,"2005-05-25 19:30:46","2005-05-31 23:59:46"
118,14098,524,1,872,0.99,"2005-05-25 19:31:18","2005-05-31 15:00:18"
119,1392,51,2,1359,4.99,"2005-05-25 19:37:02","2005-05-29 23:51:02"
120,9858,365,2,37,5.99,"2005-05-25 19:37:47","2005-06-01 23:29:47"
121,10941,405,1,1053,2.99,"2005-05-25 19:41:29","2005-05-29 21:31:29"
122,7367,273,1,2908,3.99,"2005-05-25 19:46:21","2005-06-02 19:07:21"
123,1179,43,1,1795,4.99,"2005-05-25 20:26:42","2005-05-26 19:41:42"
124,6654,246,2,212,6.99,"2005-05-25 20:46:11","2005-05-30 00:47:11"
125,9941,368,1,952,5.99,"2005-05-25 20:48:50","2005-06-02 21:39:50"
126,11829,439,1,2047,2.99,"2005-05-25 21:07:59","2005-05-28 18:51:59"
127,2555,94,1,2026,2.99,"2005-05-25 21:10:40","2005-06-02 21:38:40"
128,1097,40,1,4322,4.99,"2005-05-25 21:19:53","2005-05-29 23:34:53"
129,601,23,2,4154,8.99,"2005-05-25 21:20:03","2005-06-04 01:25:03"
130,1535,56,2,3990,3.99,"2005-05-25 21:21:56","2005-05-30 22:41:56"
131,8779,325,2,815,5.99,"2005-05-25 21:42:46","2005-05-30 23:25:46"
132,12926,479,1,3367,3.99,"2005-05-25 21:46:54","2005-05-31 21:02:54"
133,6386,237,2,399,0.99,"2005-05-25 21:48:30","2005-05-30 00:26:30"
134,6004,222,1,2272,4.99,"2005-05-25 21:48:41","2005-06-02 18:28:41"
135,8243,304,1,103,10.99,"2005-05-25 21:58:58","2005-06-03 17:50:58"
136,13577,504,1,2296,5.99,"2005-05-25 22:02:30","2005-05-31 18:06:30"
137,14991,560,2,2591,2.99,"2005-05-25 22:25:18","2005-06-01 02:30:18"
138,15690,586,2,4134,4.99,"2005-05-25 22:48:22","2005-05-29 20:21:22"
139,6919,257,1,327,2.99,"2005-05-25 23:00:21","2005-05-29 17:12:21"
140,9551,354,1,655,0.99,"2005-05-25 23:34:22","2005-05-27 01:10:22"
141,2409,89,1,811,2.99,"2005-05-25 23:34:53","2005-06-02 01:57:53"
142,12749,472,2,4407,0.99,"2005-05-25 23:43:47","2005-05-29 00:46:47"
143,8047,297,2,847,0.99,"2005-05-25 23:45:52","2005-05-27 21:41:52"
144,9637,357,2,1689,2.99,"2005-05-25 23:49:56","2005-06-01 21:41:56"
145,2218,82,1,3905,2.99,"2005-05-25 23:59:03","2005-05-31 02:56:03"
146,11666,433,2,1431,8.99,"2005-05-26 00:07:11","2005-06-04 00:20:11"
147,7402,274,2,633,2.99,"2005-05-26 00:17:50","2005-05-29 23:21:50"
148,3832,142,2,4252,0.99,"2005-05-26 00:25:23","2005-06-01 19:29:23"
149,8624,319,2,1084,3.99,"2005-05-26 00:28:05","2005-06-02 21:30:05"
150,11577,429,2,909,5.99,"2005-05-26 00:28:39","2005-06-01 02:10:39"
151,358,14,1,2942,0.99,"2005-05-26 00:37:28","2005-05-30 06:28:28"
152,1565,57,1,2622,9.99,"2005-05-26 00:41:10","2005-06-03 06:05:10"
153,9398,348,1,3888,0.99,"2005-05-26 00:47:47","2005-05-27 21:28:47"
154,5021,185,2,1354,0.99,"2005-05-26 00:55:56","2005-05-29 23:18:56"
155,14780,551,1,288,7.99,"2005-05-26 01:15:05","2005-06-01 00:03:05"
156,12468,462,1,3193,2.99,"2005-05-26 01:19:05","2005-05-27 23:43:05"
157,9295,344,2,887,2.99,"2005-05-26 01:25:21","2005-05-26 21:17:21"
158,9552,354,2,2395,1.99,"2005-05-26 01:27:11","2005-06-03 00:30:11"
159,13605,505,1,3453,2.99,"2005-05-26 01:34:28","2005-05-29 04:00:28"
160,7844,290,1,1885,2.99,"2005-05-26 01:46:20","2005-06-01 05:45:20"
161,4948,182,1,2941,0.99,"2005-05-26 01:51:48","2005-05-27 05:42:48"
162,8017,296,2,1229,4.99,"2005-05-26 02:02:05","2005-05-27 03:38:05"
163,2800,104,1,2306,10.99,"2005-05-26 02:26:23","2005-06-04 06:36:23"
164,4109,151,1,1070,4.99,"2005-05-26 02:26:49","2005-05-28 00:32:49"
165,907,33,1,2735,2.99,"2005-05-26 02:28:36","2005-06-02 03:21:36"
166,8695,322,1,3894,0.99,"2005-05-26 02:49:11","2005-05-31 01:28:11"
167,10834,401,1,865,4.99,"2005-05-26 02:50:31","2005-05-27 03:07:31"
168,12650,469,2,2714,0.99,"2005-05-26 03:07:43","2005-06-02 02:09:43"
169,10307,381,2,1758,0.99,"2005-05-26 03:09:30","2005-05-27 01:37:30"
170,2873,107,1,3688,5.99,"2005-05-26 03:11:12","2005-06-02 03:53:12"
171,10807,400,2,4483,6.99,"2005-05-26 03:14:15","2005-06-03 00:24:15"
172,4763,176,2,2873,0.99,"2005-05-26 03:17:42","2005-05-29 04:11:42"
173,14339,533,2,3596,0.99,"2005-05-26 03:42:10","2005-05-28 01:37:10"
174,14806,552,2,3954,0.99,"2005-05-26 03:44:10","2005-05-28 07:13:10"
175,1290,47,2,4346,3.99,"2005-05-26 03:46:26","2005-06-03 06:01:26"
176,6738,250,2,851,3.99,"2005-05-26 03:47:39","2005-06-01 02:36:39"
177,14709,548,2,3545,6.99,"2005-05-26 04:14:29","2005-06-01 08:16:29"
178,5282,196,2,1489,5.99,"2005-05-26 04:21:46","2005-06-04 07:09:46"
179,492,19,1,2575,6.99,"2005-05-26 04:26:06","2005-06-03 10:06:06"
180,2021,75,1,2752,4.99,"2005-05-26 04:46:23","2005-06-01 09:58:23"
181,15709,587,2,2417,4.99,"2005-05-26 04:47:06","2005-05-29 06:34:06"
182,6387,237,2,4396,4.99,"2005-05-26 04:49:17","2005-06-01 05:43:17"
183,6839,254,1,2877,2.99,"2005-05-26 05:01:18","2005-06-01 09:04:18"
184,14890,556,1,1970,0.99,"2005-05-26 05:29:49","2005-05-28 10:10:49"
185,3354,125,2,2598,3.99,"2005-05-26 05:30:03","2005-06-02 09:48:03"
186,12612,468,2,1799,4.99,"2005-05-26 05:32:52","2005-06-03 07:19:52"
187,13860,515,1,4004,8.99,"2005-05-26 05:42:37","2005-06-04 00:38:37"
188,6566,243,1,3342,4.99,"2005-05-26 05:47:12","2005-05-26 23:48:12"
189,6677,247,1,984,4.99,"2005-05-26 06:01:41","2005-05-27 06:11:41"
190,14340,533,1,3962,1.99,"2005-05-26 06:11:28","2005-06-01 09:44:28"
191,11149,412,1,4365,0.99,"2005-05-26 06:14:06","2005-05-28 05:33:06"
192,11773,437,1,1897,2.99,"2005-05-26 06:20:37","2005-06-02 10:57:37"
193,7304,270,2,3900,1.99,"2005-05-26 06:41:48","2005-05-30 06:21:48"
194,782,29,2,1337,1.99,"2005-05-26 06:52:33","2005-05-30 04:08:33"
195,15102,564,2,506,5.99,"2005-05-26 06:52:36","2005-05-31 02:47:36"
196,4997,184,1,190,2.99,"2005-05-26 06:55:58","2005-05-27 10:54:58"
197,14660,546,2,4212,5.99,"2005-05-26 06:59:21","2005-06-03 05:04:21"
198,1484,54,1,1789,4.99,"2005-05-26 07:03:49","2005-06-04 11:45:49"
199,1910,71,1,2135,2.99,"2005-05-26 07:11:58","2005-05-28 09:06:58"
200,8673,321,1,3926,4.99,"2005-05-26 07:12:21","2005-05-31 12:07:21"
201,11969,444,2,776,8.99,"2005-05-26 07:13:45","2005-06-04 02:02:45"
202,514,20,1,674,2.99,"2005-05-26 07:27:36","2005-06-02 03:52:36"
203,2933,109,1,3374,5.99,"2005-05-26 07:27:57","2005-06-03 12:52:57"
204,14205,528,1,1842,0.99,"2005-05-26 07:30:37","2005-05-30 08:11:37"
205,3058,114,2,303,4.99,"2005-05-26 07:59:37","2005-05-29 09:43:37"
206,9313,345,1,1717,0.99,"2005-05-26 08:01:54","2005-05-27 06:26:54"
207,1291,47,2,102,4.99,"2005-05-26 08:04:38","2005-05-27 09:32:38"
208,7403,274,1,3669,4.99,"2005-05-26 08:10:22","2005-05-27 03:55:22"
209,10248,379,1,729,4.99,"2005-05-26 08:14:01","2005-05-27 09:00:01"
210,10589,391,2,1801,2.99,"2005-05-26 08:14:15","2005-05-27 12:12:15"
211,4604,170,1,4005,2.99,"2005-05-26 08:33:10","2005-05-28 14:09:10"
212,1620,59,2,764,4.99,"2005-05-26 08:34:41","2005-05-30 12:46:41"
213,10672,394,2,1505,3.99,"2005-05-26 08:44:08","2005-05-31 12:33:08"
214,2639,98,2,1453,3.99,"2005-05-26 08:48:49","2005-05-31 04:06:49"
215,5317,197,2,679,0.99,"2005-05-26 09:02:47","2005-05-28 09:45:47"
216,2469,91,1,1398,5.99,"2005-05-26 09:17:43","2005-06-03 08:21:43"
217,3254,121,2,4395,4.99,"2005-05-26 09:24:26","2005-05-31 03:24:26"
218,8381,309,2,2291,6.99,"2005-05-26 09:27:09","2005-06-04 11:53:09"
219,13188,489,1,3074,4.99,"2005-05-26 09:41:45","2005-05-28 04:40:45"
220,14577,542,1,1259,4.99,"2005-05-26 10:06:49","2005-06-01 07:43:49"
221,3857,143,1,3578,2.99,"2005-05-26 10:14:09","2005-05-29 05:57:09"
222,2244,83,2,2745,0.99,"2005-05-26 10:14:38","2005-05-31 08:36:38"
223,12415,460,1,3121,4.99,"2005-05-26 10:15:23","2005-05-30 11:43:23"
224,8611,318,1,4285,9.99,"2005-05-26 10:18:27","2005-06-04 06:59:27"
225,12582,467,2,651,4.99,"2005-05-26 10:27:50","2005-06-01 07:01:50"
226,5975,221,2,4181,4.99,"2005-05-26 10:44:04","2005-05-31 13:26:04"
227,8168,301,1,214,5.99,"2005-05-26 10:51:46","2005-05-30 07:24:46"
228,15288,571,1,511,9.99,"2005-05-26 10:54:28","2005-06-04 09:39:28"
229,8455,312,2,1131,4.99,"2005-05-26 11:19:20","2005-05-31 11:56:20"
230,1593,58,1,1085,0.99,"2005-05-26 11:31:50","2005-05-30 15:22:50"
231,9859,365,1,4032,4.99,"2005-05-26 11:31:59","2005-05-27 07:27:59"
232,6890,256,2,2945,0.99,"2005-05-26 11:38:05","2005-05-27 08:42:05"
233,14282,531,2,715,4.99,"2005-05-26 11:43:44","2005-05-28 17:28:44"
234,15155,566,2,1321,5.99,"2005-05-26 11:47:20","2005-06-03 10:39:20"
235,3189,119,1,3537,5.99,"2005-05-26 11:51:09","2005-06-04 09:36:09"
236,12026,446,1,1265,0.99,"2005-05-26 11:53:49","2005-05-28 13:55:49"
237,14428,536,1,241,0.99,"2005-05-26 12:15:13","2005-05-29 18:10:13"
238,5719,211,1,503,4.99,"2005-05-26 12:30:22","2005-05-27 06:49:22"
239,1330,49,2,131,3.99,"2005-05-26 12:30:26","2005-06-01 13:26:26"
240,2769,103,1,3420,7.99,"2005-05-26 12:40:23","2005-06-04 07:22:23"
241,6623,245,2,4438,0.99,"2005-05-26 12:49:01","2005-05-28 11:43:01"
242,5801,214,1,2095,1.99,"2005-05-26 13:05:08","2005-06-02 15:26:08"
243,14595,543,2,1721,6.99,"2005-05-26 13:06:05","2005-06-03 17:28:05"
244,6920,257,1,1041,2.99,"2005-05-26 13:40:40","2005-05-31 11:58:40"
245,4292,158,2,3045,4.99,"2005-05-26 13:46:59","2005-05-27 09:58:59"
246,6474,240,2,2829,2.99,"2005-05-26 13:57:07","2005-05-29 10:12:07"
247,2736,102,2,4095,4.99,"2005-05-26 14:01:05","2005-05-28 13:38:05"
248,14639,545,2,1913,0.99,"2005-05-26 14:07:58","2005-05-31 14:03:58"
249,12750,472,2,2428,2.99,"2005-05-26 14:19:09","2005-05-28 17:47:09"
250,14507,539,1,368,4.99,"2005-05-26 14:30:24","2005-05-27 08:50:24"
251,5516,204,1,4352,0.99,"2005-05-26 14:35:40","2005-05-29 17:17:40"
252,5074,187,1,1203,7.99,"2005-05-26 14:39:53","2005-06-02 14:48:53"
253,11239,416,1,2969,0.99,"2005-05-26 14:43:14","2005-05-27 12:21:14"
254,10555,390,2,1835,4.99,"2005-05-26 14:43:48","2005-05-31 09:19:48"
255,3059,114,1,3264,4.99,"2005-05-26 14:52:15","2005-05-27 12:45:15"
256,11744,436,1,3194,3.99,"2005-05-26 15:20:58","2005-05-31 15:58:58"
257,10088,373,2,2570,4.99,"2005-05-26 15:27:05","2005-05-29 16:25:05"
258,13511,502,2,3534,2.99,"2005-05-26 15:28:14","2005-05-30 18:38:14"
259,13008,482,2,30,8.99,"2005-05-26 15:32:46","2005-06-04 15:27:46"
260,544,21,2,435,3.99,"2005-05-26 15:42:20","2005-05-31 13:21:20"
261,11192,414,2,1369,3.99,"2005-05-26 15:44:23","2005-06-02 09:47:23"
262,6344,236,2,4261,2.99,"2005-05-26 15:46:56","2005-05-28 15:49:56"
263,12114,449,2,1160,4.99,"2005-05-26 15:47:40","2005-05-30 10:07:40"
264,6757,251,2,2069,2.99,"2005-05-26 16:00:49","2005-05-27 10:12:49"
265,8217,303,1,2276,0.99,"2005-05-26 16:07:38","2005-06-01 14:20:38"
266,7099,263,2,3303,0.99,"2005-05-26 16:08:05","2005-05-27 10:55:05"
267,11270,417,2,1206,4.99,"2005-05-26 16:16:21","2005-05-30 16:53:21"
268,2022,75,1,1714,0.99,"2005-05-26 16:19:08","2005-05-27 14:35:08"
269,8696,322,2,3501,4.99,"2005-05-26 16:19:46","2005-05-27 15:59:46"
270,5418,200,2,207,9.99,"2005-05-26 16:20:56","2005-06-03 12:40:56"
271,2504,92,2,2388,5.99,"2005-05-26 16:22:01","2005-06-03 17:30:01"
272,1911,71,2,971,9.99,"2005-05-26 16:27:11","2005-06-03 13:10:11"
273,5219,193,2,1590,2.99,"2005-05-26 16:29:36","2005-05-29 18:49:36"
274,8432,311,1,656,5.99,"2005-05-26 16:48:51","2005-06-03 18:17:51"
275,3586,133,1,1718,6.99,"2005-05-26 17:09:53","2005-06-04 22:35:53"
276,1594,58,1,1221,7.99,"2005-05-26 17:16:07","2005-06-03 12:59:07"
277,1229,45,1,1409,2.99,"2005-05-26 17:32:11","2005-05-28 22:54:11"
278,5802,214,2,182,3.99,"2005-05-26 17:40:58","2005-06-02 16:43:58"
279,10394,384,2,661,2.99,"2005-05-26 18:02:50","2005-06-03 18:48:50"
280,4516,167,1,1896,2.99,"2005-05-26 18:36:58","2005-05-27 23:42:58"
281,15588,582,2,1208,0.99,"2005-05-26 18:49:35","2005-05-27 18:11:35"
282,7626,282,2,4486,6.99,"2005-05-26 18:56:26","2005-06-01 16:32:26"
283,6535,242,1,3530,3.99,"2005-05-26 19:05:05","2005-05-31 19:19:05"
284,9684,359,2,350,8.99,"2005-05-26 19:21:44","2005-06-04 14:18:44"
285,4402,162,2,2486,1.99,"2005-05-26 19:41:40","2005-05-31 16:58:40"
286,10020,371,2,314,6.99,"2005-05-26 19:44:51","2005-06-04 18:00:51"
287,447,17,1,3631,2.99,"2005-05-26 19:44:54","2005-06-02 01:10:54"
288,2219,82,2,3546,8.99,"2005-05-26 19:47:49","2005-06-03 20:53:49"
289,2196,81,1,2449,0.99,"2005-05-26 20:01:09","2005-05-28 15:09:09"
290,11578,429,1,2776,2.99,"2005-05-26 20:08:33","2005-05-30 00:32:33"
291,15457,577,2,485,5.99,"2005-05-26 20:20:47","2005-06-03 02:06:47"
292,13861,515,1,4264,6.99,"2005-05-26 20:22:12","2005-06-05 00:58:12"
293,4293,158,2,1828,5.99,"2005-05-26 20:27:02","2005-06-03 16:45:02"
294,9976,369,1,2751,4.99,"2005-05-26 20:29:57","2005-05-28 17:20:57"
295,1767,65,2,4030,4.99,"2005-05-26 20:33:20","2005-05-27 18:23:20"
296,12613,468,2,3878,6.99,"2005-05-26 20:35:19","2005-06-04 02:31:19"
297,1313,48,2,1594,2.99,"2005-05-26 20:48:48","2005-05-27 19:52:48"
298,12416,460,2,1083,0.99,"2005-05-26 20:52:26","2005-05-29 22:08:26"
299,12085,448,2,4376,4.99,"2005-05-26 20:55:36","2005-05-28 00:25:36"
300,1292,47,2,249,6.99,"2005-05-26 20:57:00","2005-06-05 01:34:00"
301,7404,274,2,3448,2.99,"2005-05-26 21:06:14","2005-06-01 01:54:14"
302,10473,387,2,2921,4.99,"2005-05-26 21:13:46","2005-06-03 15:49:46"
303,15956,596,2,1111,4.99,"2005-05-26 21:16:52","2005-05-27 23:41:52"
304,14372,534,1,1701,5.99,"2005-05-26 21:21:28","2005-06-02 00:05:28"
305,12526,464,2,2665,3.99,"2005-05-26 21:22:07","2005-06-02 22:33:07"
306,14686,547,1,2781,0.99,"2005-05-26 21:31:57","2005-05-28 19:37:57"
307,10151,375,1,1097,8.99,"2005-05-26 21:48:13","2005-06-04 22:24:13"
308,7495,277,2,187,6.99,"2005-05-26 22:01:39","2005-06-04 20:24:39"
309,6758,251,2,1946,1.99,"2005-05-26 22:38:10","2005-06-02 03:10:10"
310,11062,409,1,593,6.99,"2005-05-26 22:41:07","2005-06-02 04:09:07"
311,5445,201,1,2830,3.99,"2005-05-26 22:51:37","2005-06-01 00:02:37"
312,3858,143,2,2008,2.99,"2005-05-26 22:52:19","2005-06-02 18:14:19"
313,15899,594,2,4156,4.99,"2005-05-26 22:56:19","2005-05-29 01:29:19"
314,5496,203,2,2851,0.99,"2005-05-26 23:09:41","2005-05-28 22:49:41"
315,6419,238,1,2847,4.99,"2005-05-26 23:12:55","2005-05-29 23:33:55"
316,6714,249,2,3828,4.99,"2005-05-26 23:22:55","2005-05-29 23:25:55"
317,10590,391,2,26,5.99,"2005-05-26 23:23:56","2005-06-01 19:56:56"
318,1647,60,2,2559,4.99,"2005-05-26 23:37:39","2005-06-03 04:31:39"
